Geneid,control cells_1,control cells_2,control cells_3,IL-10 cells_1,IL-10 cells_2,IL-10 cells_3
mmu-mir-466g,15,19,14,18,19,20
mmu-mir-466h,43,28,22,27,18,20
mmu-mir-297a-3,184,208,169,192,137,196
mmu-mir-466l,1,2,0,3,0,0
mmu-mir-297a-4,173,208,180,208,142,197
mmu-mir-669i,4,4,1,2,1,1
mmu-mir-669h,9,27,11,19,14,6
mmu-mir-511,21,41,19,47,43,44
mmu-mir-6419,0,0,0,0,0,0
mmu-mir-7655,0,1,0,2,0,0
mmu-mir-3967,0,0,0,0,0,0
mmu-mir-7664,0,0,0,0,0,0
mmu-mir-3087,0,0,0,0,0,0
mmu-mir-6996,0,0,0,0,0,0
mmu-mir-126a,19,76,35,28,40,38
mmu-mir-126b,0,0,0,0,0,0
mmu-mir-7578,0,0,0,0,0,0
mmu-mir-3088,0,0,0,0,0,0
mmu-mir-133c,0,0,0,0,0,0
mmu-mir-219a-2,0,1,3,0,0,1
mmu-mir-219b,0,0,3,0,0,2
mmu-mir-6997,0,0,0,0,0,0
mmu-mir-3089,0,0,0,0,0,0
mmu-mir-6998,0,0,0,0,0,0
mmu-mir-7674,0,0,0,0,0,0
mmu-mir-3154,0,0,0,0,0,0
mmu-mir-199b,48,85,56,92,81,86
mmu-mir-1954,0,0,0,0,0,0
mmu-mir-8093,0,0,0,1,0,0
mmu-mir-2861,0,0,0,0,0,0
mmu-mir-3960,0,0,1,0,0,1
mmu-mir-5128,1,5,2,1,1,0
mmu-mir-181a-2,17,24,37,21,19,34
mmu-mir-181b-2,7,1,2,4,5,5
mmu-mir-6336,0,0,0,0,0,0
mmu-mir-5129,2,0,2,1,1,0
mmu-mir-195b,0,0,0,0,0,0
mmu-mir-6337,0,0,0,0,0,0
mmu-mir-7224,0,0,0,0,0,0
mmu-mir-6335,0,0,0,0,0,0
mmu-mir-10b,0,1,0,2,0,0
mmu-mir-684-1,1,1,1,5,0,2
mmu-mir-130a,0,0,0,0,0,0
mmu-mir-6999,0,0,0,0,0,0
mmu-mir-1955,4,1,1,1,0,0
mmu-mir-7000,0,0,0,1,1,0
mmu-mir-7221,0,0,0,0,0,0
mmu-mir-7222,0,0,0,0,0,0
mmu-mir-7001,0,1,0,2,1,0
mmu-mir-129-2,1,2,1,2,3,2
mmu-mir-129b,1,1,0,0,0,0
mmu-mir-670,2,0,1,0,0,1
mmu-mir-1902,0,0,0,0,0,0
mmu-mir-7002,0,0,0,0,0,0
mmu-mir-1951,0,1,0,0,0,0
mmu-mir-674,1051,1369,1065,1280,1201,1417
mmu-mir-7665,0,0,0,0,0,0
mmu-mir-147,1,0,1,2,0,0
mmu-mir-3473g,0,0,0,0,0,0
mmu-mir-6339,0,0,0,0,0,0
mmu-mir-6973b,0,0,0,0,0,0
mmu-mir-103-2,123,123,106,103,76,80
mmu-mir-3090,0,0,0,0,0,0
mmu-mir-1952,0,0,0,0,0,0
mmu-mir-1953,0,0,0,0,0,0
mmu-mir-5622,0,1,0,0,0,0
mmu-mir-695,0,0,0,0,0,0
mmu-mir-499,0,0,0,0,0,0
mmu-mir-7685,0,0,0,0,0,0
mmu-mir-3474,1,4,8,5,4,1
mmu-mir-7003,0,3,1,0,5,0
mmu-mir-7678,3,2,3,2,3,3
mmu-mir-7004,0,0,0,0,0,0
mmu-mir-6340,0,0,0,0,0,0
mmu-mir-296,0,0,0,0,0,0
mmu-mir-298,0,0,0,0,0,0
mmu-mir-7005,0,0,0,0,0,0
mmu-mir-3091,0,2,0,0,3,2
mmu-mir-1a-1,0,1,0,0,1,2
mmu-mir-133a-2,0,0,0,0,0,0
mmu-mir-124-3,0,0,1,0,0,0
mmu-mir-7006,0,0,0,0,0,0
mmu-mir-124-2,0,0,1,0,0,0
mmu-mir-7007,0,0,0,0,0,0
mmu-mir-3092,0,1,0,0,0,0
mmu-mir-466q,0,0,0,0,0,0
mmu-mir-551b,0,0,0,0,0,0
mmu-mir-21b,0,0,0,0,3,0
mmu-mir-7008,0,0,0,0,0,0
mmu-mir-1897,0,0,0,0,0,0
mmu-mir-6378,0,0,0,0,0,0
mmu-mir-7009,0,0,0,0,0,0
mmu-mir-6379,0,0,0,0,0,0
mmu-mir-6377,0,0,0,0,0,0
mmu-mir-8120,0,1,0,0,1,0
mmu-mir-15b,123,151,130,142,94,151
mmu-mir-16-2,159,174,151,201,132,213
mmu-mir-7010,0,0,0,0,0,0
mmu-mir-466k,0,1,0,0,0,1
mmu-mir-3093,0,0,0,0,0,0
mmu-mir-9-1,0,0,3,0,0,0
mmu-mir-7011,0,0,0,0,0,0
mmu-mir-1905,0,0,0,1,0,0
mmu-mir-92b,94,115,68,53,36,70
mmu-mir-7669,6,8,7,7,5,6
mmu-mir-190b,2,4,1,0,3,2
mmu-mir-7012,2,7,2,5,1,1
mmu-mir-7013,0,0,0,2,0,1
mmu-mir-8099-1,0,0,0,0,0,0
mmu-mir-7014,0,0,0,0,0,0
mmu-mir-7225,0,0,0,0,0,0
mmu-mir-6481,0,0,0,0,0,0
mmu-mir-669n,0,0,0,0,0,0
mmu-mir-137,0,0,0,0,0,0
mmu-mir-760,8,1,1,0,0,3
mmu-mir-7657,0,0,0,0,0,0
mmu-mir-302b,0,0,0,0,0,0
mmu-mir-302c,0,0,0,0,0,0
mmu-mir-302a,0,0,0,0,0,0
mmu-mir-302d,0,0,0,0,0,0
mmu-mir-367,0,0,0,0,0,0
mmu-mir-1895,0,0,0,0,0,0
mmu-mir-6380,0,0,0,0,0,0
mmu-mir-1956,0,5,3,1,1,1
mmu-let-7j,444,603,427,600,550,546
mmu-mir-6381,0,0,0,0,0,0
mmu-mir-3963,46,51,36,55,41,48
mmu-mir-186,41,50,30,53,37,61
mmu-mir-3471-2,0,0,0,0,0,0
mmu-mir-3471-1,0,0,0,0,0,0
mmu-mir-684-2,0,0,0,0,0,0
mmu-mir-6400,0,0,0,0,0,0
mmu-mir-8118,0,0,0,0,0,0
mmu-mir-876,0,0,0,0,0,0
mmu-mir-873a,0,0,0,0,0,0
mmu-mir-873b,0,0,0,0,0,0
mmu-mir-207,0,0,2,1,0,0
mmu-mir-5123,0,0,0,0,0,0
mmu-mir-3094,0,0,3,1,1,0
mmu-mir-5106,0,0,1,0,0,0
mmu-mir-5120,0,0,0,0,0,0
mmu-mir-1958,0,0,0,0,0,0
mmu-mir-32,17,10,9,13,14,10
mmu-mir-3095,0,0,0,0,0,0
mmu-mir-455,0,0,0,0,0,0
mmu-mir-491,1,2,2,4,4,0
mmu-mir-31,0,0,0,0,0,0
mmu-mir-6402,0,0,0,0,0,0
mmu-mir-872,35,51,38,41,40,53
mmu-mir-101a,67,90,54,76,108,82
mmu-mir-6397,0,0,0,0,0,0
mmu-mir-761,0,0,0,0,0,0
mmu-mir-7226,0,0,0,0,0,0
mmu-mir-1957a,0,0,0,0,0,0
mmu-mir-30c-1,60,69,54,38,26,85
mmu-mir-30f,0,0,2,0,0,0
mmu-mir-30e,199,279,207,223,221,238
mmu-mir-7015,0,0,1,1,0,0
mmu-mir-6398,0,0,0,0,0,0
mmu-mir-697,0,0,0,0,0,0
mmu-mir-698,0,0,0,0,0,0
mmu-mir-692-2,572,1076,527,665,530,479
mmu-mir-7119,0,0,0,0,0,0
mmu-mir-8119,0,0,0,0,0,0
mmu-mir-7016,0,1,0,0,0,0
mmu-mir-7017,0,0,0,0,1,0
mmu-mir-5122,0,4,1,0,1,1
mmu-mir-7227,0,0,0,0,0,0
mmu-mir-6403,0,0,0,0,0,0
mmu-mir-700,129,159,124,90,75,108
mmu-mir-7018,0,0,0,0,0,0
mmu-mir-6399,0,0,0,0,0,0
mmu-mir-7019,0,0,0,0,0,0
mmu-mir-7020,0,0,0,0,0,0
mmu-mir-2139,0,0,0,0,0,0
mmu-mir-7021,1,0,3,0,0,1
mmu-mir-7022,0,0,0,0,0,0
mmu-mir-5616,0,0,0,0,0,0
mmu-mir-7023,0,2,0,0,2,1
mmu-mir-34a,98,77,68,65,53,64
mmu-mir-429,0,0,0,0,0,0
mmu-mir-200a,0,0,0,0,0,0
mmu-mir-200b,2,2,2,2,0,1
mmu-mir-7658,3,1,0,0,0,0
mmu-mir-879,0,2,0,0,0,0
mmu-mir-671,6,15,8,10,11,10
mmu-mir-1960,0,0,0,0,0,0
mmu-mir-5625,1,0,0,2,2,1
mmu-mir-3473e,1,0,0,0,1,0
mmu-mir-7024,0,0,1,1,0,0
mmu-mir-7036b,0,0,0,0,0,0
mmu-mir-467g,0,0,0,0,0,0
mmu-mir-3097,0,1,1,0,0,0
mmu-mir-7689,0,0,0,0,0,0
mmu-mir-6414,0,0,0,0,0,0
mmu-mir-218-1,0,0,0,2,0,0
mmu-mir-8117,0,0,0,0,0,0
mmu-mir-6417,0,0,0,0,0,0
mmu-mir-574,245,358,204,293,245,289
mmu-mir-7025,0,0,0,0,0,0
mmu-mir-5098,0,0,0,0,0,0
mmu-mir-1187,0,0,0,0,0,0
mmu-mir-3969,0,0,1,0,0,0
mmu-mir-6415,0,0,0,0,0,0
mmu-mir-1961,4,8,4,1,2,0
mmu-mir-703,75,119,72,55,44,38
mmu-mir-5619,0,0,0,0,0,0
mmu-mir-7026,0,0,0,0,0,0
mmu-mir-701,0,0,0,0,0,0
mmu-mir-7229,0,0,0,0,0,0
mmu-mir-7230,0,0,0,0,0,0
mmu-mir-7027,0,0,0,0,0,0
mmu-mir-7028,0,0,0,0,0,0
mmu-mir-6240,439,476,386,368,351,377
mmu-mir-7029,0,0,0,0,0,0
mmu-mir-7030,0,0,0,0,0,0
mmu-mir-7031,0,1,0,0,0,0
mmu-mir-8115,0,0,0,0,0,0
mmu-mir-7647,0,0,0,0,0,0
mmu-mir-7032,0,0,0,0,0,0
mmu-mir-3965,0,0,0,0,0,0
mmu-mir-7228,0,0,0,0,0,0
mmu-mir-7033,4,10,5,3,6,1
mmu-mir-7034,0,1,0,2,0,2
mmu-mir-7035,0,0,0,0,0,0
mmu-mir-721,0,0,0,0,0,0
mmu-mir-702,16,24,16,15,6,14
mmu-mir-8116,0,0,0,0,0,0
mmu-mir-7036a,1,4,1,2,1,0
mmu-mir-6418,1,3,4,3,3,0
mmu-mir-25,4102,5769,4522,5019,4683,4753
mmu-mir-93,339,447,359,393,292,357
mmu-mir-106b,179,186,142,125,109,98
mmu-mir-339,26,30,24,37,53,41
mmu-mir-7037,0,0,0,0,0,0
mmu-mir-7038,0,1,0,0,0,0
mmu-mir-7039,0,0,0,0,0,0
mmu-let-7k,44,62,35,51,47,40
mmu-mir-653,0,0,0,0,0,0
mmu-mir-489,0,0,0,0,0,0
mmu-mir-6370,0,0,0,0,0,0
mmu-mir-592,0,0,0,0,0,0
mmu-mir-129-1,1,2,1,0,3,2
mmu-mir-182,68,86,86,91,115,118
mmu-mir-96,21,10,18,18,15,12
mmu-mir-183,2478,3083,2506,3013,2854,3330
mmu-mir-335,0,0,0,0,0,0
mmu-mir-29a,243,296,268,342,261,355
mmu-mir-29b-1,58,49,70,67,45,64
mmu-mir-490,0,0,0,0,0,0
mmu-mir-7670,0,0,0,0,0,0
mmu-mir-704,0,0,0,0,0,2
mmu-mir-6371,0,0,0,0,0,0
mmu-mir-148a,0,0,0,0,0,0
mmu-mir-196b,4,8,3,6,4,2
mmu-mir-8112,72,111,73,51,52,69
mmu-mir-7232,0,0,0,0,0,0
mmu-mir-468,0,0,0,0,0,0
mmu-mir-7040,1,0,0,0,0,0
mmu-mir-3470a,0,0,0,0,0,0
mmu-mir-6374,0,0,0,0,0,0
mmu-mir-705,0,1,0,0,0,0
mmu-mir-6375,0,0,0,0,0,0
mmu-mir-6376,0,0,0,0,0,0
mmu-mir-7041,0,0,0,0,0,0
mmu-mir-6373,0,0,0,0,0,0
mmu-mir-7661,0,0,0,0,0,0
mmu-mir-7042,0,0,0,0,0,0
mmu-mir-7660,0,0,0,0,0,0
mmu-mir-7043,0,1,1,0,1,0
mmu-mir-7044,1,0,0,1,0,1
mmu-mir-706,0,0,0,0,0,0
mmu-mir-7231,0,0,0,0,0,0
mmu-mir-141,0,0,0,0,0,4
mmu-mir-200c,9,3,0,2,4,3
mmu-mir-7045,0,0,0,0,0,0
mmu-mir-3098,0,0,0,0,0,0
mmu-mir-8113,0,1,0,0,0,0
mmu-mir-7233,0,0,0,0,0,0
mmu-mir-7649,0,0,0,0,0,0
mmu-mir-680-1,0,0,0,0,0,0
mmu-mir-290a,0,0,0,0,0,0
mmu-mir-290b,0,0,0,0,0,0
mmu-mir-291a,0,0,0,0,0,0
mmu-mir-292a,0,0,0,0,0,0
mmu-mir-292b,0,0,0,0,0,0
mmu-mir-291b,0,0,0,0,0,0
mmu-mir-293,0,0,0,0,0,0
mmu-mir-294,0,0,0,0,0,0
mmu-mir-295,0,0,0,0,0,0
mmu-mir-935,59,60,38,76,62,78
mmu-mir-3572,0,0,0,0,2,0
mmu-mir-3099,0,0,0,0,0,0
mmu-mir-5620,0,1,0,2,3,3
mmu-mir-297a-1,2,3,1,4,0,1
mmu-mir-3100,0,0,0,0,0,0
mmu-mir-330,53,67,66,47,54,65
mmu-mir-343,0,0,0,0,0,0
mmu-mir-7046,2,7,8,4,2,0
mmu-mir-7047,2,0,0,0,0,0
mmu-mir-6537,0,0,0,0,0,1
mmu-mir-7048,0,0,0,0,0,0
mmu-mir-3101,0,0,0,0,0,0
mmu-mir-1191a,1,0,0,0,0,4
mmu-mir-7049,0,0,0,0,0,1
mmu-mir-1963,0,0,0,0,0,0
mmu-mir-1964,2,5,3,3,1,2
mmu-mir-7668,2,2,1,0,0,1
mmu-mir-9769,0,0,0,0,0,0
mmu-mir-3569,0,0,0,1,0,0
mmu-mir-7050,0,1,1,0,0,0
mmu-mir-7051,1,3,0,0,0,4
mmu-mir-7052,0,0,0,0,1,0
mmu-mir-7053,0,0,1,0,0,0
mmu-mir-707,0,0,0,0,0,1
mmu-mir-7054,0,0,1,0,0,0
mmu-mir-150,0,2,2,1,0,2
mmu-mir-5121,9092,14171,8192,7489,6963,6265
mmu-mir-7055,0,0,0,0,0,0
mmu-mir-7056,0,0,0,0,0,0
mmu-mir-6238,181,156,141,105,86,110
mmu-mir-6389,0,0,0,0,0,0
mmu-mir-344d-1,0,0,0,0,0,0
mmu-mir-344d-2,0,0,0,0,0,0
mmu-mir-344d-3,0,0,0,0,0,0
mmu-mir-344e,0,0,0,0,0,0
mmu-mir-344h-1,0,0,0,0,0,0
mmu-mir-344h-2,0,0,0,0,0,0
mmu-mir-344b,0,0,0,0,0,0
mmu-mir-344c,0,0,0,0,0,0
mmu-mir-344-1,0,0,0,0,0,0
mmu-mir-344-2,0,0,0,0,0,0
mmu-mir-344g,0,0,0,1,0,0
mmu-mir-344f,0,0,0,0,0,0
mmu-mir-344i,0,0,0,0,0,0
mmu-mir-211,0,0,0,0,0,0
mmu-mir-6416,0,0,0,0,0,0
mmu-mir-7057,0,0,0,0,0,0
mmu-mir-7234,0,0,0,0,0,0
mmu-mir-7a-2,95,93,80,145,81,102
mmu-mir-9-3,0,0,3,0,0,0
mmu-mir-1839,436,800,444,428,410,428
mmu-mir-708,0,0,0,1,0,0
mmu-mir-6394,0,0,0,0,0,0
mmu-mir-326,283,424,340,217,122,317
mmu-mir-3102,1,2,0,6,3,2
mmu-mir-139,27,24,19,25,28,30
mmu-mir-7058,0,0,0,0,0,0
mmu-mir-7059,0,0,1,0,2,0
mmu-mir-7060,0,0,1,0,1,0
mmu-mir-762,0,0,0,0,0,0
mmu-mir-3103,2,1,0,1,0,0
mmu-mir-7061,0,0,0,0,0,0
mmu-mir-1962,0,0,0,0,0,0
mmu-mir-6401,0,0,0,0,0,0
mmu-mir-7686,0,0,0,0,0,0
mmu-mir-202,0,1,0,0,0,0
mmu-mir-7062,0,0,0,0,0,0
mmu-mir-210,992,1069,854,570,203,489
mmu-mir-7063,0,0,0,0,0,0
mmu-mir-3104,0,0,0,0,0,0
mmu-mir-675,0,0,0,0,1,0
mmu-mir-483,0,0,0,0,0,0
mmu-mir-7064,0,0,1,0,0,0
mmu-mir-6404,0,0,0,0,0,0
mmu-mir-3105,0,0,0,0,0,0
mmu-mir-7654,7,15,12,16,6,20
mmu-mir-7238,0,2,3,0,1,2
mmu-mir-9768,0,0,0,0,0,0
mmu-mir-7065,0,0,0,0,0,0
mmu-mir-1968,0,0,0,0,0,0
mmu-mir-3106,0,0,0,0,0,0
mmu-mir-486a,0,0,0,0,0,2
mmu-mir-486b,0,0,0,0,0,2
mmu-mir-8108,0,0,1,0,0,0
mmu-mir-6395,0,1,1,1,0,2
mmu-mir-383,0,0,0,0,0,0
mmu-mir-7666,13,25,8,6,12,4
mmu-mir-710,0,0,0,0,0,0
mmu-mir-7066,0,0,0,0,0,0
mmu-mir-7240,0,0,0,0,0,0
mmu-mir-7067,24,59,37,21,21,20
mmu-mir-1969,0,0,0,0,0,2
mmu-mir-6769b,0,1,0,1,1,0
mmu-mir-7068,1,1,3,1,2,6
mmu-mir-28b,0,0,0,1,1,0
mmu-mir-1668,0,0,0,0,0,0
mmu-mir-8111,3,1,1,0,0,2
mmu-mir-1199,0,1,0,1,1,0
mmu-mir-709,0,0,0,0,0,0
mmu-mir-181d,4,0,1,3,4,3
mmu-mir-181c,0,0,0,0,0,0
mmu-mir-23a,6305,8925,6961,8853,8190,8915
mmu-mir-27a,242,227,226,311,227,304
mmu-mir-24-2,5537,7116,5747,6632,6071,6188
mmu-mir-3074-2,1,0,1,0,1,2
mmu-mir-7069,0,0,1,1,0,1
mmu-mir-7070,3,3,1,3,3,1
mmu-mir-8109,1,3,0,2,1,1
mmu-mir-7071,0,1,3,1,1,0
mmu-mir-8110,0,0,0,0,0,0
mmu-mir-138-2,7,6,2,13,3,7
mmu-mir-7072,3,3,1,3,2,0
mmu-mir-7073,1,2,0,2,1,0
mmu-mir-328,1428,1838,1348,1420,1008,1817
mmu-mir-1966,0,0,0,1,0,0
mmu-mir-7074,0,0,0,0,1,0
mmu-mir-7075,8,11,9,4,12,12
mmu-mir-140,150,175,138,137,134,111
mmu-mir-3108,0,0,0,0,0,0
mmu-mir-3473d,10,9,6,12,13,3
mmu-mir-1957b,0,0,0,0,0,0
mmu-mir-7076,0,0,0,0,0,0
mmu-mir-7077,0,2,0,0,0,0
mmu-mir-7078,0,1,0,0,2,2
mmu-mir-7687,0,1,1,0,0,2
mmu-mir-7237,0,0,0,0,0,0
mmu-mir-6396,0,0,0,0,0,0
mmu-mir-7079,0,6,1,0,0,2
mmu-mir-7080,0,0,0,0,0,0
mmu-mir-1967,0,0,0,0,0,0
mmu-mir-21c,0,0,0,1,0,0
mmu-mir-1903,35,31,23,38,40,20
mmu-mir-101c,4,8,4,9,9,8
mmu-mir-5618,0,0,0,0,0,0
mmu-mir-1899,0,0,0,0,0,1
mmu-mir-6237,0,0,0,0,0,0
mmu-mir-7650,11,31,14,5,6,13
mmu-mir-7081,0,0,0,0,0,0
mmu-mir-1900,0,0,1,0,0,1
mmu-mir-7082,3,3,1,2,1,0
mmu-mir-199a-1,50,96,59,102,85,90
mmu-mir-1946b,0,0,0,0,0,0
mmu-mir-7083,0,0,0,0,0,0
mmu-mir-7084,2,0,1,0,0,0
mmu-mir-100,0,5,3,1,1,3
mmu-let-7a-2,32874,45468,33841,45570,47898,48466
mmu-mir-125b-1,14,22,17,12,10,17
mmu-mir-7085,2,3,0,1,0,0
mmu-mir-7086,0,0,0,0,0,0
mmu-mir-7087,0,0,0,0,0,0
mmu-mir-34c,0,0,0,0,0,0
mmu-mir-34b,0,0,0,0,0,0
mmu-mir-6244,0,0,0,0,0,0
mmu-mir-130c,0,0,0,0,0,0
mmu-mir-5710,0,0,0,0,0,0
mmu-mir-6385,0,0,0,0,0,0
mmu-mir-5133,3,2,5,2,0,0
mmu-mir-190a,0,6,3,2,3,2
mmu-mir-7241,0,0,0,0,0,0
mmu-mir-7242,0,0,0,0,0,0
mmu-mir-3109,0,0,0,0,0,0
mmu-mir-5626,0,0,0,0,0,0
mmu-mir-184,0,2,0,1,0,0
mmu-mir-6386,0,0,0,0,0,0
mmu-mir-7656,0,0,0,0,0,0
mmu-mir-7243,0,0,0,0,0,0
mmu-mir-2136,0,0,0,0,0,0
mmu-mir-135a-1,0,0,0,0,0,0
mmu-let-7g,1697,2146,1793,2109,1879,2028
mmu-mir-7088,0,0,0,0,0,0
mmu-mir-191,2863,3205,2528,2846,2046,2658
mmu-mir-425,62,80,77,82,51,75
mmu-mir-711,0,0,0,0,0,0
mmu-mir-7089,1,0,0,0,0,0
mmu-mir-6236,2246,3307,2332,2021,2048,2208
mmu-mir-8107,0,0,0,1,0,0
mmu-mir-128-2,30,35,39,22,15,28
mmu-mir-467h,18,34,21,22,22,18
mmu-mir-26a-1,38,47,26,34,31,31
mmu-mir-7090,0,0,0,0,1,0
mmu-mir-8106,1,0,0,0,0,0
mmu-mir-138-1,0,0,0,0,0,0
mmu-mir-500,43,40,24,46,43,48
mmu-mir-501,51,60,43,60,62,61
mmu-mir-362,5,6,8,21,11,18
mmu-mir-188,40,28,30,33,16,25
mmu-mir-532,347,422,353,397,337,428
mmu-mir-1198,28,25,34,29,14,32
mmu-mir-221,231,276,259,300,291,334
mmu-mir-222,265,349,250,497,365,483
mmu-mir-5617,0,0,1,0,0,0
mmu-mir-3110,0,0,0,0,0,0
mmu-mir-6384,0,0,0,0,0,0
mmu-mir-717,0,0,0,0,0,0
mmu-mir-363,0,0,0,0,0,0
mmu-mir-92a-2,719,870,655,409,267,395
mmu-mir-19b-2,337,504,375,409,408,423
mmu-mir-20b,0,0,0,1,0,0
mmu-mir-18b,0,0,0,0,0,0
mmu-mir-106a,108,106,90,100,56,66
mmu-mir-450b,11,8,7,14,9,15
mmu-mir-450a-1,2,3,6,4,3,1
mmu-mir-450a-2,2,1,3,2,1,1
mmu-mir-542,8,5,8,7,9,13
mmu-mir-351,163,185,160,170,157,191
mmu-mir-503,30,37,37,32,24,32
mmu-mir-322,199,271,234,285,266,289
mmu-mir-5116,0,0,0,0,0,1
mmu-mir-504,4,6,6,4,6,3
mmu-mir-505,22,26,29,16,23,15
mmu-mir-743a,0,0,0,0,0,0
mmu-mir-743b,0,0,0,0,0,0
mmu-mir-742,0,0,0,0,0,0
mmu-mir-883a,0,0,0,0,0,0
mmu-mir-883b,0,0,0,0,0,0
mmu-mir-471,0,0,0,0,0,0
mmu-mir-741,0,0,0,0,0,0
mmu-mir-463,0,0,0,0,0,0
mmu-mir-880,0,1,0,0,0,0
mmu-mir-878,0,0,0,0,0,0
mmu-mir-881,0,0,0,0,0,0
mmu-mir-871,0,0,0,0,0,0
mmu-mir-470,1,0,0,0,0,1
mmu-mir-465d,0,0,0,0,0,0
mmu-mir-465c-1,0,0,1,0,0,0
mmu-mir-465b-1,0,0,0,0,0,0
mmu-mir-465c-2,0,0,0,0,0,0
mmu-mir-465b-2,0,0,1,0,0,0
mmu-mir-465a,0,0,1,0,0,0
mmu-mir-201,0,0,2,0,0,0
mmu-mir-547,0,0,0,0,1,0
mmu-mir-509,0,0,0,0,0,0
mmu-mir-224,0,0,0,0,0,0
mmu-mir-452,0,0,0,0,0,0
mmu-mir-767,0,0,0,0,0,0
mmu-mir-105,0,0,0,0,0,0
mmu-mir-2137,3393,3677,3216,3162,2361,1940
mmu-mir-5132,3,3,1,2,1,4
mmu-mir-718,1,0,1,2,1,0
mmu-mir-7091,1,0,1,0,0,0
mmu-mir-7092,0,4,0,1,0,0
mmu-mir-1906-2,0,0,0,0,0,0
mmu-mir-7673,0,0,0,0,0,0
mmu-mir-223,74,99,94,89,63,110
mmu-mir-676,0,0,0,0,0,0
mmu-mir-421,11,10,18,12,26,18
mmu-mir-374b,245,232,193,250,209,274
mmu-mir-374c,0,4,4,5,6,2
mmu-mir-672,0,0,0,0,0,0
mmu-mir-384,0,0,0,0,0,0
mmu-mir-325,0,0,0,0,0,0
mmu-mir-6382,0,0,0,0,0,0
mmu-mir-361,48,71,53,28,51,47
mmu-mir-3112,0,0,0,1,1,0
mmu-mir-7093,0,0,1,0,0,0
mmu-mir-7646,0,0,0,0,0,0
mmu-mir-1970,0,0,0,0,0,0
mmu-mir-6383,0,0,0,0,0,0
mmu-mir-3475,0,0,0,0,0,0
mmu-mir-652,71,66,57,69,72,63
mmu-mir-680-2,0,0,0,0,0,0
mmu-mir-3472,0,0,0,0,0,0
mmu-mir-3552,0,0,0,0,0,0
mmu-mir-764,0,0,0,0,0,0
mmu-mir-1912,0,0,0,0,0,0
mmu-mir-1264,0,0,0,0,0,0
mmu-mir-1298,0,0,0,0,0,0
mmu-mir-448,0,0,0,0,0,0
mmu-mir-3620,0,0,0,0,0,0
mmu-mir-3113,0,0,0,0,2,0
mmu-let-7f-2,17481,24168,18320,24224,24576,25304
mmu-mir-98,713,1031,789,781,768,794
mmu-mir-3473a,1,1,0,1,0,0
